Begining gapseq fill
Tue Mar  4 11:41:51 AM EST 2025
LP solver: glpk 
Loading model files Cen14_13102020_R1_S19_bin.17-draft.RDS 
using media file /mnt/research/ShadeLab/Barnett/repo/gapseq/dat/media/TSBmed.csv 


1. Initial gapfilling: Make model grow on given media using all reactions
Utilized candidate reactions:  111
Gapfill summary:
Added reactions:       110 
Added core reactions:  54 
Final growth rate:     1.233119 


2. Biomass gapfilling using core reactions only

 277 / 352
 278 / 352
 279 / 352
 280 / 352
 281 / 352
 282 / 352
 283 / 352
 284 / 352
 285 / 352
 286 / 352
 287 / 352
 288 / 352
 289 / 352
 290 / 352
 291 / 352
 292 / 352
 293 / 352
 294 / 352
 295 / 352
 296 / 352
 297 / 352
 298 / 352
 299 / 352
 300 / 352
 301 / 352
 302 / 352
 303 / 352
 304 / 352
 305 / 352
 306 / 352
 307 / 352
 308 / 352
 309 / 352
 310 / 352
 311 / 352
 312 / 352
 313 / 352
 314 / 352
 315 / 352
 316 / 352
 317 / 352
 318 / 352
 319 / 352
 320 / 352
 321 / 352
 322 / 352
 323 / 352
 324 / 352
 325 / 352
 326 / 352
 327 / 352
 328 / 352
 329 / 352
 330 / 352
 331 / 352
 332 / 352
 333 / 352
 334 / 352
 335 / 352
 336 / 352
 337 / 352
 338 / 352
 339 / 352
 340 / 352
 341 / 352
 342 / 352
 343 / 352
 344 / 352
 345 / 352
 346 / 352
 347 / 352
 348 / 352
 349 / 352
 350 / 352
 351 / 352
 352 / 352
Gapfill summary:
Filled components:     22 ( L-Lysine-e0,L-Arginine-e0,Choline-e0,L-Proline-e0,Xylose-e0,L-Arabinose-e0,D-Arabinose-e0,HCN-e0,Propanal-e0,Acetone-e0,L-Phenylalanine,Inosine-e0,D-Galacturonate-e0,Glycerol-e0,D-Ribose-e0,NAD-e0,NADP-e0,2-Oxoglutarate-e0,Adenosine-e0,Guanosine-e0,D-Glucarate-e0,Xanthosine-e0 )
Added reactions:       93 
Final growth rate:     1.233119 


4. Checking for potential metabolic products with core reactions only

 1 / 352
 2 / 352
 3 / 352
 4 / 352
 5 / 352
 6 / 352
 7 / 352
 8 / 352
 9 / 352
 10 / 352
 11 / 352
 12 / 352
 13 / 352
 14 / 352
 15 / 352
 16 / 352
 17 / 352
 18 / 352
 19 / 352
 20 / 352
 21 / 352
 22 / 352
 23 / 352
 24 / 352
 25 / 352
 26 / 352
 27 / 352
 28 / 352
 29 / 352
 30 / 352
 31 / 352
 32 / 352
 33 / 352
 34 / 352
 35 / 352
 36 / 352
 37 / 352
 38 / 352
 39 / 352
 40 / 352
 41 / 352
 42 / 352
 43 / 352
 44 / 352
 45 / 352
 46 / 352
 47 / 352
 48 / 352
 49 / 352
 50 / 352
 51 / 352
 52 / 352
 53 / 352
 54 / 352
 55 / 352
 56 / 352
 57 / 352
 58 / 352
 59 / 352
 60 / 352
 61 / 352
 62 / 352
 63 / 352
 64 / 352
 65 / 352
 66 / 352
 67 / 352
 68 / 352
 69 / 352
 70 / 352
 71 / 352
 72 / 352
 73 / 352
 74 / 352
 75 / 352
 76 / 352
 77 / 352
 78 / 352
 79 / 352
 80 / 352
 81 / 352
 82 / 352
 83 / 352
 84 / 352
 85 / 352
 86 / 352
 87 / 352
 88 / 352
 89 / 352
 90 / 352
 91 / 352
 92 / 352
 93 / 352
 94 / 352
 95 / 352
 96 / 352
 97 / 352
 98 / 352
 99 / 352
 100 / 352
 101 / 352
 102 / 352
 103 / 352
 104 / 352
 105 / 352
 106 / 352
 107 / 352
 108 / 352
 109 / 352
 110 / 352
 111 / 352
 112 / 352
 113 / 352
 114 / 352
 115 / 352
 116 / 352
 117 / 352
 118 / 352
 119 / 352
 120 / 352
 121 / 352
 122 / 352
 123 / 352
 124 / 352
 125 / 352
 126 / 352
 127 / 352
 128 / 352
 129 / 352
 130 / 352
 131 / 352
 132 / 352
 133 / 352
 134 / 352
 135 / 352
 136 / 352
 137 / 352
 138 / 352
 139 / 352
 140 / 352
 141 / 352
 142 / 352
 143 / 352
 144 / 352
 145 / 352
 146 / 352
 147 / 352
 148 / 352
 149 / 352
 150 / 352
 151 / 352
 152 / 352
 153 / 352
 154 / 352
 155 / 352
 156 / 352
 157 / 352
 158 / 352
 159 / 352
 160 / 352
 161 / 352
 162 / 352
 163 / 352
 164 / 352
 165 / 352
 166 / 352
 167 / 352
 168 / 352
 169 / 352
 170 / 352
 171 / 352
 172 / 352
 173 / 352
 174 / 352
 175 / 352
 176 / 352
 177 / 352
 178 / 352
 179 / 352
 180 / 352
 181 / 352
 182 / 352
 183 / 352
 184 / 352
 185 / 352
 186 / 352
 187 / 352
 188 / 352
 189 / 352
 190 / 352
 191 / 352
 192 / 352
 193 / 352
 194 / 352
 195 / 352
 196 / 352
 197 / 352
 198 / 352
 199 / 352
 200 / 352
 201 / 352
 202 / 352
 203 / 352
 204 / 352
 205 / 352
 206 / 352
 207 / 352
 208 / 352
 209 / 352
 210 / 352
 211 / 352
 212 / 352
 213 / 352
 214 / 352
 215 / 352
 216 / 352
 217 / 352
 218 / 352
 219 / 352
 220 / 352
 221 / 352
 222 / 352
 223 / 352
 224 / 352
 225 / 352
 226 / 352
 227 / 352
 228 / 352
 229 / 352
 230 / 352
 231 / 352
 232 / 352
 233 / 352
 234 / 352
 235 / 352
 236 / 352
 237 / 352
 238 / 352
 239 / 352
 240 / 352
 241 / 352
 242 / 352
 243 / 352
 244 / 352
 245 / 352
 246 / 352
 247 / 352
 248 / 352
 249 / 352
 250 / 352
 251 / 352
 252 / 352
 253 / 352
 254 / 352
 255 / 352
 256 / 352
 257 / 352
 258 / 352
 259 / 352
 260 / 352
 261 / 352
 262 / 352
 263 / 352
 264 / 352
 265 / 352
 266 / 352
 267 / 352
 268 / 352
 269 / 352
 270 / 352
 271 / 352
 272 / 352
 273 / 352
 274 / 352
 275 / 352
 276 / 352
 277 / 352
 278 / 352
 279 / 352
 280 / 352
 281 / 352
 282 / 352
 283 / 352
 284 / 352
 285 / 352
 286 / 352
 287 / 352
 288 / 352
 289 / 352
 290 / 352
 291 / 352
 292 / 352
 293 / 352
 294 / 352
 295 / 352
 296 / 352
 297 / 352
 298 / 352
 299 / 352
 300 / 352
 301 / 352
 302 / 352
 303 / 352
 304 / 352
 305 / 352
 306 / 352
 307 / 352
 308 / 352
 309 / 352
 310 / 352
 311 / 352
 312 / 352
 313 / 352
 314 / 352
 315 / 352
 316 / 352
 317 / 352
 318 / 352
 319 / 352
 320 / 352
 321 / 352
 322 / 352
 323 / 352
 324 / 352
 325 / 352
 326 / 352
 327 / 352
 328 / 352
 329 / 352
 330 / 352
 331 / 352
 332 / 352
 333 / 352
 334 / 352
 335 / 352
 336 / 352
 337 / 352
 338 / 352
 339 / 352
 340 / 352
 341 / 352
 342 / 352
 343 / 352
 344 / 352
 345 / 352
 346 / 352
 347 / 352
 348 / 352
 349 / 352
 350 / 352
 351 / 352
 352 / 352
Gapfill summary:
Filled components:     10 ( L-Glutamate-e0,L-Leucine-e0,Glycolate-e0,L-Asparagine-e0,D-Lactate-e0,Riboflavin,L-Inositol-e0,D-Ribose-e0,S-Adenosyl-L-methionine-e0,Cytidine-e0 )
Added reactions:       26 
Final growth rate:     1.233119 

Uptake at limit:
Phosphate:1.654 

Top 10 produced metabolites [mmol / (gDW * hr)]:
CO2:19.03, Succinate:16.663, NH3:15.843, H2O:14.177, Acetate:2.196, Formate:0.006 
 
 
Done with all MAGs!
Tue Mar  4 12:02:03 PM EST 2025
